Vv_m2,2000,1000,VIT_09s0002g03140
rank,node,Fabs,Frel,Functional-annotation,Name-EC-KeggID,Updated-name,Network1,Network2
803,VIT_14s0066g01050,3,0.0015,Glycogen synthase kinase 3 beta,K03083,,vv44110Cell_cycle,
804,VIT_19s0014g00160,3,0.0015,LHCII type I CAB-1,K08912,,vv10196Photosynthesis_antenna_proteins,vv50105Transport_electron_carriers
805,VIT_19s0015g02530,3,0.0015,No hit,,,,
806,VIT_18s0075g00800,3,0.0015,TIR-NBS disease resistance,,,,
807,VIT_01s0137g00790,3,0.0014,No hit,,,,
808,VIT_16s0098g01870,3,0.0014,SOS3 (salt overly sensitive 3),E3_1_3_16,,,
809,VIT_02s0025g04120,3,0.0014,Calmodulin binding protein,,,,
810,VIT_06s0004g03140,3,0.0014,Isovaleryl-CoA-dehydrogenase (IVD),E1_3_99_10,,vv10280Valine_leucine_and_isoleucine_degradation,
811,VIT_13s0019g03390,3,0.0014,Unknown protein,,,,
812,VIT_06s0004g03210,3,0.0014,Unknown,,,,
813,VIT_15s0048g02080,3,0.0014,Signal recognition particle receptor protein  chloroplast (FTSY),K03110,,vv23060Protein_export,vv50113Thylakoid_targeting_pathway
814,VIT_18s0041g00840,3,0.0014,UDP-glucose: anthocyanidin 5 3-O-glucosyltransferase,E2_4_1_238,,vv10941Flavonoid_biosynthesis,vv10942Anthocyanin_biosynthesis
815,VIT_15s0021g02110,3,0.0014,AP2 domain-containing transcription factor TINY,TINY_8,VvERF029,vv30008Ethylene_signaling,vv60003AP2_EREBP
816,VIT_16s0022g01210,3,0.0014,Myb domain protein 85,MYB85_2,MYB191,vv60044MYB,
817,VIT_04s0023g01120,3,0.0014,Galacturonosyltransferase,E2_4_1_43,,vv40006Cell_wall,
818,VIT_15s0046g00310,3,0.0014,Transcription factor TINY,ERF023,VvERF015,vv30008Ethylene_signaling,vv60003AP2_EREBP
819,VIT_01s0011g00720,3,0.0014,WRKY DNA-binding protein 57,WRKY57,VvWRKY01,vv60066WRKY,
820,VIT_19s0014g01470,3,0.0014,Thioredoxin TTL1 (Tetratricopetide-repeat thioredoxin-like 1),TTL1,,vv50132Primary_active_transporter_cat_A5_to_A8,
821,VIT_02s0025g01980<br>VIT_02s0025g01910,3,0.0014,
822,VIT_10s0071g01150,3,0.0014,Katanin p80 (WD repeat containing) subunit B 1,KATANINP80B1,,vv44810Regulation_of_actin_cytoskeleton,
823,VIT_15s0046g00380,3,0.0014,Seven in absentia (SINA) family protein,K04506,,vv24120Ubiquitin_mediated_proteolysis,
824,VIT_17s0000g01450,3,0.0014,Exocyst subunit EXO70 F1,EXO70F1,,vv50111Tethering_factors,
825,VIT_15s0048g00940,3,0.0014,ATP-dependent DNA helicase 2 subunit 2,K10885,,vv23450Non_homologous_end_joining,
826,VIT_08s0007g06400,3,0.0014,KH domain and CCCH containing protein,KHCCCFAM_1,,vv60018C3H,
827,VIT_08s0040g02610,3,0.0014,Unknown,,,,
828,VIT_13s0019g02150,3,0.0014,Laccase,E1_10_3_2,,vv11000Single_reactions,vv50109Incompletely_characterized_transport_systems
829,VIT_18s0001g13150,3,0.0014,BEL1 homeotic protein 3,BLH3,VvHB68,vv60034HB,
830,VIT_00s0386g00050,3,0.0014,Xyloglucan endotransglucosylase/hydrolase precursor,E2_4_1_207,,vv40006Cell_wall,
831,VIT_19s0090g00660,3,0.0014,Lipase GDSL,,,,
832,VIT_07s0031g00520,3,0.0014,Unknown protein,,,,
833,VIT_15s0024g00780,3,0.0014,No hit,,,,
834,VIT_04s0008g02180,3,0.0014,BRCT domain-containing protein,,,,
