Vv_m2,2000,1000,VIT_16s0050g00070
rank,node,Fabs,Frel,Functional-annotation,Name-EC-KeggID,Updated-name,Network1,Network2
850,VIT_18s0041g00260,6,0.0029,R protein  PRF  disease resistance protein,K13453,,vv34627R_proteins_from_Plant-pathogen_interaction,
851,VIT_12s0057g00690,6,0.0029,Histidine kinase (AHK2),AHK2,,vv30007Cytokinin_signaling,
852,VIT_08s0032g00350,6,0.0029,No hit,,,,
853,VIT_12s0059g01960,6,0.0029,Unknown protein,,,,
854,VIT_11s0037g01230,6,0.0029,Basic helix-loop-helix (bHLH) family,BHLHDOM_32,,vv60011BHLH,
855,VIT_14s0006g03050,6,0.0029,Unknown protein,,,,
856,VIT_03s0017g01330,6,0.0029,1 4-dihydroxy-2-naphthoate octaprenyltransferase,K02548,,vv10130Ubiquinone_biosynthesis,
857,VIT_02s0012g00140,6,0.0029,Novel plant snare 11,K08494,,,
858,VIT_19s0090g01810,6,0.0029,Unknown,,,,
859,VIT_19s0015g00470,6,0.0029,Threonyl-tRNA synthetase,E6_1_1_3,,vv10260Glycine_serine_and_threonine_metabolism,vv20970Aminoacyl-tRNA_biosynthesis
860,VIT_03s0038g02750,6,0.0029,No hit,,,,
861,VIT_01s0026g02360,6,0.0029,NAC domain-containing protein 9,NAC009_2,VvNAC27,vv60046NAC,
862,VIT_06s0004g04680,6,0.0029,No hit,,,,
863,VIT_18s0075g00790,6,0.0029,Regulator of nonsense transcripts 3 UPF3,K14328,,vv23013RNA_transport,vv23015mRNA_surveillance_pathway
864,VIT_09s0002g02980,6,0.0029,FRK1 (FLG22-induced receptor-like kinase 1),FRK1,,vv34626Plant-pathogen_interaction,
865,VIT_06s0004g04450,6,0.0029,No hit,,,,
866,VIT_12s0028g01010,6,0.0029,Unknown,,,,
867,VIT_11s0016g01850,5,0.0024,Anthocyanidin-3-glucoside rhamnosyltransferase,RHATR,,vv10942Anthocyanin_biosynthesis,
868,VIT_03s0063g01990,4,0.0019,Ternary complex factor MIP1,,,,
869,VIT_19s0085g00130,4,0.0019,Unknown,,,,
870,VIT_09s0054g01330,4,0.0019,Beta-amyrin synthase,E5_4_99_BAS,,vv10900Terpenoid_biosynthesis,
871,VIT_09s0054g01820,4,0.0019,Indeterminate(ID)-domain 2,IDD2_3,,vv60017C2H2,
872,VIT_12s0059g02530,3,0.0015,fringe-related protein,K05948,,,
873,VIT_13s0047g00240,3,0.0015,Pectinesterase family,E3_1_1_11,,vv40006Cell_wall,
874,VIT_00s0267g00030,3,0.0015,Unknown,,,,
875,VIT_01s0011g05670,3,0.0015,Nudix hydrolase 18,,,,
876,VIT_08s0058g00350,3,0.0015,OAS high accumulation 1 OSH1,,,,
877,VIT_15s0021g00550,3,0.0015,No hit,,,,
878,VIT_08s0105g00160,3,0.0015,No hit,,,,
879,VIT_08s0007g02020,3,0.0015,Proton-dependent oligopeptide transport (POT) family protein,POT,,vv50122Porters_cat_7_to_17,
880,VIT_18s0001g13050,3,0.0015,Protein translocase Tic20,TIC20,,vv50133Primary_active_transporter_cat_A9_to_A18,
881,VIT_02s0025g03580,3,0.0015,DNA-binding family protein,,,,
882,VIT_13s0019g03190,3,0.0015,Zinc finger (C3HC4-type ring finger),ZFC3HC4_191,,vv60078Other_zf-C3HC4,
883,VIT_08s0007g06890,3,0.0015,Ribosomal protein L21 (RPL21A) 60S,K02888,,vv23010Ribosome,
884,VIT_16s0039g01330,3,0.0015,Receptor kinase homolog LRK10,,,,
885,VIT_08s0007g04070,3,0.0015,CYPLXXVIA2,,,,
886,VIT_18s0001g05030,3,0.0015,Glucan 1 3-beta-glucosidase precursor,E3_2_1_58,,vv10500Starch_and_sucrose_metabolism,
887,VIT_15s0021g01260,3,0.0015,Unknown,,,,
888,VIT_06s0004g05290,3,0.0015,No hit,,,,
889,VIT_15s0046g01490,3,0.0015,No hit,,,,
890,VIT_09s0002g05820,3,0.0015,Unknown,,,,
891,VIT_00s0532g00050,3,0.0015,Basic helix-loop-helix ILR3,ILR3_4,,vv11002Auxin_biosynthesis,vv60011BHLH
892,VIT_01s0011g02600,3,0.0015,No hit,,,,
893,VIT_19s0090g00450,3,0.0015,Unknown protein,,,,
894,VIT_10s0116g00990,3,0.0015,Pentatricopeptide (PPR) repeat-containing protein,,,,
895,VIT_00s0252g00040,3,0.0015,Cytokinin oxidase,E1_5_99_12,,vv10908Zeatin_biosynthesis,
896,VIT_14s0108g01680,3,0.0015,Sister chromatid cohesion 2,,,,
897,VIT_13s0019g04080,3,0.0015,Protein transport protein Sec61 subunit beta,K09481,,vv23060Protein_export,vv24141Protein_processing_in_endoplasmic_reticulum
898,VIT_02s0025g01050,3,0.0015,Ubiquitin-conjugating enzyme E2 D/E,K06689,,vv24120Ubiquitin_mediated_proteolysis,vv24141Protein_processing_in_endoplasmic_reticulum
899,VIT_06s0009g02170,3,0.0015,CRR2 (chlororespiratory reduction 2),,,,
900,VIT_00s0260g00060,3,0.0015,FK506-binding protein 2,K09569,,,
901,VIT_12s0134g00140,3,0.0015,R-linalool synthase,E4_2_3_26,,vv10900Terpenoid_biosynthesis,
902,VIT_15s0046g01450,3,0.0015,Alpha-L-fucosidase,E3_2_1_51,,vv10511N-Glycan_degradation,
903,VIT_06s0004g05280,3,0.0015,Tropinone reductase,E1_1_1_206,,vv10220Urea_cycle_and_metabolism_of_amino_groups,
904,VIT_04s0008g01640,3,0.0014,Ankyrin repeat,K10380,,vv50108Accessory_Factors_Involved_in_Transport,
905,VIT_15s0048g01240,3,0.0014,MADS-box protein AGL20,SOC1_3,,vv30009Flower_development,vv60042MADS
906,VIT_01s0011g02360,3,0.0014,Unknown,,,,
907,VIT_04s0023g00280,3,0.0014,Unknown protein,,,,
908,VIT_19s0090g01250,3,0.0014,Jasmonate O-methyltransferase,E2_1_1_141,,vv10592alpha-Linolenic_acid_metabolism,
909,VIT_13s0064g00940,3,0.0014,ferric reductase defective 3,FRD3,,vv50125Porters_cat_66_to_94,
910,VIT_14s0060g01430,3,0.0014,Unknown protein,,,,
911,VIT_05s0049g01860,3,0.0014,Receptor-like protein kinase,,,,
912,VIT_15s0046g02690,3,0.0014,Ribosomal protein L36 (RPL36C) 60S,K02919,,vv23010Ribosome,
913,VIT_05s0020g03170,3,0.0014,Lipoxygenase,E1_13_11_12,,vv10592alpha-Linolenic_acid_metabolism,
914,VIT_08s0007g04430,3,0.0014,Low expression of osmotically responsive genes 1,LOS4,,vv50133Primary_active_transporter_cat_A9_to_A18,
915,VIT_09s0002g06750,3,0.0014,ERF/AP2 transcription factor sub B-6 SHINE,SHINE1_1,VvERF042,vv30008Ethylene_signaling,vv60003AP2_EREBP
916,VIT_14s0171g00510,3,0.0014,Cell division cycle 48-interacting UBX-domain protein,PUX1,,vv44110Cell_cycle,
917,VIT_05s0029g00120,3,0.0014,No hit,,,,
918,VIT_06s0004g05170,3,0.0014,Lectin protein kinase,,,,
919,VIT_07s0031g02440,3,0.0014,Amino acid permease 3,AAP3,,vv50123Porters_cat_18_to_29,
920,VIT_18s0075g00950,3,0.0014,Laccase,E1_10_3_2,,vv11000Single_reactions,vv50109Incompletely_characterized_transport_systems
921,VIT_19s0014g03780,3,0.0014,Unknown protein,,,,
922,VIT_08s0007g02630,3,0.0014,Secoisolariciresinol dehydrogenase,SIRD,,vv10940Phenylpropanoid_biosynthesis,
923,VIT_14s0006g00740,3,0.0014,No hit,,,,
924,VIT_07s0191g00220,3,0.0014,Unknown protein,,,,
925,VIT_12s0142g00040,3,0.0014,Glycerol-3-phosphate acyltransferase 1 (AtGPAT1),E2_3_1_15,,vv10561Glycerolipid_metabolism,vv10564Glycerophospholipid_metabolism
926,VIT_19s0014g03310,3,0.0014,No hit,,,,
927,VIT_12s0059g02470,3,0.0014,Unknown protein,,,,
928,VIT_18s0001g07610,3,0.0014,EMB1674 (embryo defective 1674) kinase interacting family protein,EMB1674_1,,vv60087Orphans_KIP1_SANTA,
929,VIT_16s0013g01320,3,0.0014,Ser/Thr receptor-like kinase1,,,,
930,VIT_17s0000g06700,3,0.0014,No hit,,,,
931,VIT_00s0131g00260,3,0.0014,Annexin ANN4,ANN4,,vv50101Channels_and_pores,
932,VIT_13s0147g00080,3,0.0014,ATPase-like domain-containing,,,,
933,VIT_11s0016g04790,3,0.0014,No hit,,,,
934,VIT_15s0048g01250,3,0.0014,MADS-box protein AGL20,SOC1_1,,vv30009Flower_development,vv60042MADS
935,VIT_18s0001g04630,3,0.0014,Aspartate aminotransferase,E2_6_1_1,vv10710Carbon_fixation,vv10252Alanine_and_aspartate_metabolism,vv10272Cysteine_metabolism
936,VIT_03s0038g00640,3,0.0014,Unknown,,,,
